modname:resourcefulbees

texture:id=txt0012,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/resourcefulbees/textures/block/bee_nest/brown_mushroom_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/resourcefulbees/textures/block/bee_nest/jungle_nest_front.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/resourcefulbees/textures/block/catnip_honey_block_side.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/resourcefulbees/textures/block/bee_nest/netherrack_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/resourcefulbees/textures/block/catnip_honey_block_bottom.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/resourcefulbees/textures/block/bee_nest/jungle_nest_top.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/resourcefulbees/textures/block/bee_nest/jungle_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/resourcefulbees/textures/block/catnip_honey_block_top.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/resourcefulbees/textures/block/bee_nest/jungle_nest_side.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/resourcefulbees/textures/block/bee_nest/grass_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/resourcefulbees/textures/block/bee_nest/brown_mushroom_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/resourcefulbees/textures/block/bee_nest/brown_mushroom_nest_front.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/resourcefulbees/textures/block/bee_nest/netherrack_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/resourcefulbees/textures/block/bee_nest/brown_mushroom_nest_side.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/resourcefulbees/textures/block/bee_nest/netherrack_nest_front.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/resourcefulbees/textures/block/bee_nest/brown_mushroom_nest_top.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/resourcefulbees/textures/block/bee_nest/acacia_nest_top.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/resourcefulbees/textures/block/bee_nest/acacia_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/resourcefulbees/textures/block/bee_nest/acacia_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/resourcefulbees/textures/block/bee_nest/acacia_nest_side.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/resourcefulbees/textures/block/catnip_honeycomb_block.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/resourcefulbees/textures/block/honey_tank/purpur_honey_tank.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/resourcefulbees/textures/block/apiary_breeder_side.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/resourcefulbees/textures/block/bee_nest/jungle_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/resourcefulbees/textures/block/bee_nest/acacia_nest_front.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/minecraft/textures/block/beehive_end.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/resourcefulbees/textures/block/beehive/t4_beehive_end.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/resourcefulbees/textures/block/beehive/t4_beehive_front.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/resourcefulbees/textures/block/beehive/t4_beehive_front_honey.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/resourcefulbees/textures/block/beehive/t4_beehive_side.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nylium_nest_front.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/resourcefulbees/textures/block/bee_nest/wither_nest_front.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/resourcefulbees/textures/block/bee_nest/wither_nest_top.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/resourcefulbees/textures/block/bee_nest/wither_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/resourcefulbees/textures/block/bee_nest/wither_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/resourcefulbees/textures/block/bee_nest/wither_nest.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/resourcefulbees/textures/block/beehive/t3_beehive_front_honey.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/resourcefulbees/textures/block/bee_nest/birch_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/resourcefulbees/textures/block/beehive/t3_beehive_side.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/resourcefulbees/textures/block/wax_block.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/resourcefulbees/textures/block/beehive/t2_beehive_end.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/resourcefulbees/textures/block/honey_tank/nether_honey_tank.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/resourcefulbees/textures/block/beehive/t2_beehive_front.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/resourcefulbees/textures/block/beehive/t2_beehive_front_honey.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/resourcefulbees/textures/block/beehive/t2_beehive_side.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nest_front.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nest_side.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nest_top.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/resourcefulbees/textures/block/bee_nest/warped_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nylium_nest_top.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nylium_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nylium_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nylium_nest_side.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/resourcefulbees/textures/block/beehive/t3_beehive_end.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/resourcefulbees/textures/block/beehive/t3_beehive_front.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/resourcefulbees/textures/block/apiary/tier_4_apiary_bottom.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/resourcefulbees/textures/block/elite_centrifuge_casing.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/resourcefulbees/textures/block/apiary/tier_4_apiary_side.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/resourcefulbees/textures/block/elite_centrifuge_controller.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/resourcefulbees/textures/block/beehive/t1_beehive_front.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/resourcefulbees/textures/block/apiary/tier_4_apiary_top.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/resourcefulbees/textures/block/gold_flower.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/resourcefulbees/textures/block/beehive/t1_beehive_side.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/resourcefulbees/textures/block/beehive/t1_beehive_end.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/resourcefulbees/textures/block/bee_nest/spruce_nest_front.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/resourcefulbees/textures/block/beehive/t1_beehive_front_honey.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/resourcefulbees/textures/block/bee_nest/spruce_nest_top.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/resourcefulbees/textures/block/bee_nest/spruce_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/resourcefulbees/textures/block/honey_tank/wooden_honey_tank.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/resourcefulbees/textures/block/apiary/tier_1_apiary_side.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/resourcefulbees/textures/block/ender_beecon.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/resourcefulbees/textures/block/apiary/tier_1_apiary_top.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/resourcefulbees/textures/block/apiary/tier_1_apiary_bottom.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/resourcefulbees/textures/block/apiary/tier_1_apiary_front.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/resourcefulbees/textures/block/apiary/tier_1_apiary_front_honey.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nest_front.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/resourcefulbees/textures/block/gen_front.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/resourcefulbees/textures/block/preview_block.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/resourcefulbees/textures/block/gen_side.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/resourcefulbees/textures/block/bee_nest/spruce_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nest_top.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/resourcefulbees/textures/block/bee_nest/red_mushroom_nest_front.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/resourcefulbees/textures/block/errored_preview_block.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/resourcefulbees/textures/block/bee_nest/tier_overlay/tier_1.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/resourcefulbees/textures/block/bee_nest/red_mushroom_nest_top.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/resourcefulbees/textures/block/bee_nest/crimson_nest_side.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/resourcefulbees/textures/block/bee_nest/red_mushroom_nest_bottom.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/resourcefulbees/textures/block/bee_nest/tier_overlay/tier_3.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/resourcefulbees/textures/block/bee_nest/red_mushroom_nest_front_honey.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/resourcefulbees/textures/block/bee_nest/tier_overlay/tier_0.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/resourcefulbees/textures/block/bee_nest/red_mushroom_nest_side.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/resourcefulbees/textures/block/bee_nest/tier_overlay/tier_4.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/resourcefulbees/textures/block/bee_nest/tier_overlay/tier_2.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/resourcefulbees/textures/block/bee_nest/dark_oak_nest_front.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/resourcefulbees/textures/block/apiary/tier_4_apiary_front.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/resourcefulbees/textures/block/apiary/tier_4_apiary_front_honey.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/resourcefulbees/textures/block/centrifuge_bottom.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/resourcefulbees/textures/block/centrifuge_side.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/resourcefulbees/textures/block/centrifuge_top.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/resourcefulbees/textures/block/centrifuge_top_on.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/resourcefulbees/textures/block/centrifuge_casing.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/resourcefulbees/textures/block/bee_nest/spruce_nest_side.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/resourcefulbees/textures/block/centrifuge_controller.png,xcount=1,ycount=1
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0010,patch7=6000:txt0002,patch8=4000:txt0003,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0010,patch7=6000:txt0002,patch8=4000:txt0003,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0010,patch7=6000:txt0002,patch8=4000:txt0003,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0010,patch7=6000:txt0002,patch8=4000:txt0003,patch9=0:txt0004,patch10=0:txt0004,patch11=0:txt0004,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_bee_nest,data=*,patch0=0:txt0001,patch1=6000:txt0002,patch2=4000:txt0003,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
