# ReactorCraft v30c
version:1.7
modname:ReactorCraft



# Configuration file not found!


texturepath:assets/reactorcraft/textures/blocks/
texture:id=ReactorCraft/absorber,filename=assets/reactorcraft/textures/blocks/absorber.png
texture:id=reactorcraft/multi/solenoid_2,filename=assets/reactorcraft/textures/blocks/multi/solenoid_2.png
texture:id=reactorcraft/multi/solenoid_3,filename=assets/reactorcraft/textures/blocks/multi/solenoid_3.png
texture:id=reactorcraft/multi/solenoid_6,filename=assets/reactorcraft/textures/blocks/multi/solenoid_6.png
texture:id=reactorcraft/multi/solenoid_7,filename=assets/reactorcraft/textures/blocks/multi/solenoid_7.png
texture:id=reactorcraft/multi/solenoid_8,filename=assets/reactorcraft/textures/blocks/multi/solenoid_8.png
texture:id=reactorcraft/multi/solenoid_9,filename=assets/reactorcraft/textures/blocks/multi/solenoid_9.png
texture:id=reactorcraft/multi/turbine_0,filename=assets/reactorcraft/textures/blocks/multi/turbine_0.png
texture:id=reactorcraft/multi/turbine_1,filename=assets/reactorcraft/textures/blocks/multi/turbine_1.png
texture:id=reactorcraft/multi/turbine_2,filename=assets/reactorcraft/textures/blocks/multi/turbine_2.png
texture:id=reactorcraft/multi/turbine_3,filename=assets/reactorcraft/textures/blocks/multi/turbine_3.png
texture:id=reactorcraft/multi/turbine_4,filename=assets/reactorcraft/textures/blocks/multi/turbine_4.png
texture:id=reactorcraft/multi/turbine_5,filename=assets/reactorcraft/textures/blocks/multi/turbine_5.png
texture:id=rotarycraft/obsidiglass,filename=assets/rotarycraft/textures/blocks/obsidiglass.png



# %reactorcraft_block_reactor:* (reactorcraft_block_reactor), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockReactorTile
block:id=%reactorcraft_block_reactor,data=0,stdrot=true,face0-1=0:ReactorCraft/fuel_#4,face2-5=0:ReactorCraft/fuel_#0
block:id=%reactorcraft_block_reactor,data=1,stdrot=true,face0-5=0:ReactorCraft/absorber
block:id=%reactorcraft_block_reactor,data=2,stdrot=true,face0-5=0:ReactorCraft/coolant_#0
block:id=%reactorcraft_block_reactor,data=3,stdrot=true,face0-5=0:ReactorCraft/boiler_#0
block:id=%reactorcraft_block_reactor,data=4,stdrot=true,face0-1=0:ReactorCraft/tritizer_#4,face2-5=0:ReactorCraft/tritizer_#0
block:id=%reactorcraft_block_reactor,data=5,stdrot=true,face0-1=0:ReactorCraft/breeder_#4,face2-5=0:ReactorCraft/breeder_#0
block:id=%reactorcraft_block_reactor,data=6,stdrot=true,face0-5=0:ReactorCraft/sodiumboiler_#0
block:id=%reactorcraft_block_reactor,data=7,stdrot=true,face0-5=0:ReactorCraft/injector_#0
block:id=%reactorcraft_block_reactor,data=8,stdrot=true,face0-5=0:ReactorCraft/heater
block:id=%reactorcraft_block_reactor,data=9,stdrot=true,face0-1=0:ReactorCraft/pebblebed_#4,face2-5=0:ReactorCraft/pebblebed_#0
block:id=%reactorcraft_block_reactor,data=10,stdrot=true,face0-5=0:ReactorCraft/co2heater_#0
block:id=%reactorcraft_block_reactor,data=11,stdrot=true,face0-5=0:ReactorCraft/reflector
block:id=%reactorcraft_block_reactor,data=12,stdrot=true,face0-1=0:ReactorCraft/thorium_#4,face2-5=0:ReactorCraft/thorium_#0
block:id=%reactorcraft_block_reactor,data=13,stdrot=true,face0=0:ReactorCraft/fueldump_bottom,face1=0:ReactorCraft/fueldump_top,face2-5=0:ReactorCraft/fueldump

# %reactorcraft_block_mats:* (reactorcraft_block_mats), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockReactorMat
block:id=%reactorcraft_block_mats,data=0,stdrot=true,face0-5=0:ReactorCraft/mat/concrete
block:id=%reactorcraft_block_mats,data=1,stdrot=true,face0-5=0:ReactorCraft/mat/slag
block:id=%reactorcraft_block_mats,data=2,stdrot=true,face0-5=0:ReactorCraft/mat/calcite
block:id=%reactorcraft_block_mats,data=3,stdrot=true,face0=0:ReactorCraft/mat/scrubber_0,face1=0:ReactorCraft/mat/scrubber_1,face2=0:ReactorCraft/mat/scrubber_2,face3=0:ReactorCraft/mat/scrubber_3,face4=0:ReactorCraft/mat/scrubber_4,face5=0:ReactorCraft/mat/scrubber_5
block:id=%reactorcraft_block_mats,data=4,stdrot=true,face0-5=0:ReactorCraft/mat/lodestone
block:id=%reactorcraft_block_mats,data=5,stdrot=true,face0-5=0:ReactorCraft/mat/graphite

# %reactorcraft_block_coriumflowing:* (reactorcraft_block_coriumflowing), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockCoriumFlowing
block:id=%reactorcraft_block_coriumflowing,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-1=12000:ReactorCraft/mat/slag,face2-5=12000:ReactorCraft/fluid/slag_flow

# %reactorcraft_block_machine:* (reactorcraft_block_machine), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockReactorTile
block:id=%reactorcraft_block_machine,data=0,stdrot=true,face0-5=0:ReactorCraft/cpu
block:id=%reactorcraft_block_machine,data=1,stdrot=true,face0-1=0:ReactorCraft/synthesizer_top,face2-5=0:ReactorCraft/synthesizer
block:id=%reactorcraft_block_machine,data=2,stdrot=true,face0-1=0:ReactorCraft/wastecontainer_top,face2-5=0:ReactorCraft/wastecontainer
block:id=%reactorcraft_block_machine,data=3,stdrot=true,face0-5=0:ReactorCraft/turbinemeter_#0

# %reactorcraft_block_ore:* (reactorcraft_block_ore), render=(STANDARD), opaque=true,cls=Reika.ReactorCraft.Blocks.BlockReactorOre
block:id=%reactorcraft_block_ore,data=0,stdrot=true,face0-5=0:minecraft/stone
block:id=%reactorcraft_block_ore,data=1,stdrot=true,face0-5=0:ReactorCraft/ore/pitchblende
block:id=%reactorcraft_block_ore,data=2,stdrot=true,face0-5=0:ReactorCraft/ore/cadmium
block:id=%reactorcraft_block_ore,data=3,stdrot=true,face0-5=0:ReactorCraft/ore/indium
block:id=%reactorcraft_block_ore,data=4,stdrot=true,face0-5=0:ReactorCraft/ore/silver
block:id=%reactorcraft_block_ore,data=5,stdrot=true,face0-5=0:ReactorCraft/ore/endblende
block:id=%reactorcraft_block_ore,data=6,stdrot=true,face0-5=0:ReactorCraft/ore/ammonium
block:id=%reactorcraft_block_ore,data=7,stdrot=true,face0-5=0:ReactorCraft/ore/calcite
block:id=%reactorcraft_block_ore,data=8,stdrot=true,face0-5=0:ReactorCraft/ore/magnetite
block:id=%reactorcraft_block_ore,data=9,stdrot=true,face0-5=0:ReactorCraft/ore/thorium

# %reactorcraft_block_fluorite:* (reactorcraft_block_fluorite), render=(STANDARD), opaque=true,cls=Reika.ReactorCraft.Blocks.BlockFluorite
block:id=%reactorcraft_block_fluorite,data=0,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_blue
block:id=%reactorcraft_block_fluorite,data=1,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_pink
block:id=%reactorcraft_block_fluorite,data=2,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_orange
block:id=%reactorcraft_block_fluorite,data=3,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_magenta
block:id=%reactorcraft_block_fluorite,data=4,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_green
block:id=%reactorcraft_block_fluorite,data=5,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_red
block:id=%reactorcraft_block_fluorite,data=6,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_white
block:id=%reactorcraft_block_fluorite,data=7,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_yellow
block:id=%reactorcraft_block_fluorite,data=8,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_blue
block:id=%reactorcraft_block_fluorite,data=9,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_pink
block:id=%reactorcraft_block_fluorite,data=10,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_orange
block:id=%reactorcraft_block_fluorite,data=11,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_magenta
block:id=%reactorcraft_block_fluorite,data=12,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_green
block:id=%reactorcraft_block_fluorite,data=13,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_red
block:id=%reactorcraft_block_fluorite,data=14,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_white
block:id=%reactorcraft_block_fluorite,data=15,stdrot=true,face0-5=0:ReactorCraft/mat/floblock_yellow

# %reactorcraft_block_fluoriteore:* (reactorcraft_block_fluoriteore), render=(STANDARD), opaque=true,cls=Reika.ReactorCraft.Blocks.BlockFluoriteOre
block:id=%reactorcraft_block_fluoriteore,data=0,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_blue
block:id=%reactorcraft_block_fluoriteore,data=1,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_pink
block:id=%reactorcraft_block_fluoriteore,data=2,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_orange
block:id=%reactorcraft_block_fluoriteore,data=3,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_magenta
block:id=%reactorcraft_block_fluoriteore,data=4,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_green
block:id=%reactorcraft_block_fluoriteore,data=5,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_red
block:id=%reactorcraft_block_fluoriteore,data=6,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_white
block:id=%reactorcraft_block_fluoriteore,data=7,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_yellow
block:id=%reactorcraft_block_fluoriteore,data=8,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_blue
block:id=%reactorcraft_block_fluoriteore,data=9,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_pink
block:id=%reactorcraft_block_fluoriteore,data=10,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_orange
block:id=%reactorcraft_block_fluoriteore,data=11,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_magenta
block:id=%reactorcraft_block_fluoriteore,data=12,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_green
block:id=%reactorcraft_block_fluoriteore,data=13,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_red
block:id=%reactorcraft_block_fluoriteore,data=14,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_white
block:id=%reactorcraft_block_fluoriteore,data=15,stdrot=true,face0-5=0:ReactorCraft/ore/fluorite_yellow

# %reactorcraft_block_steam:* (reactorcraft_block_steam), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockSteam
block:id=%reactorcraft_block_steam,data=*,stdrot=true,face0-5=12000:ReactorCraft/steam

# %reactorcraft_block_duct:* (reactorcraft_block_duct), render=Reika.RotaryCraft.PipeBodyRenderer(CUSTOM), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockDuct
block:id=%reactorcraft_block_duct,data=0,stdrot=true,face0=12000:minecraft/hardened_clay,face1-5=12000:minecraft/glass
block:id=%reactorcraft_block_duct,data=1,stdrot=true,face0=12000:minecraft/gold_block,face1-5=12000:rotarycraft/obsidiglass
block:id=%reactorcraft_block_duct,data=2,stdrot=true,face0=12000:reactorcraft/mat/concrete,face1-5=12000:minecraft/leaves_spruce

# %reactorcraft_block_injectormulti:* (reactorcraft_block_injectormulti), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.Multi.BlockInjectorMulti
block:id=%reactorcraft_block_injectormulti,data=0,stdrot=true,face0=0:reactorcraft/multi/injector_9,face1=0:reactorcraft/multi/injector_0,face2-5=0:reactorcraft/multi/injector_4
block:id=%reactorcraft_block_injectormulti,data=1,stdrot=true,face0=0:reactorcraft/multi/injector_9,face1=0:reactorcraft/multi/injector_0,face2-5=0:reactorcraft/multi/injector_28
block:id=%reactorcraft_block_injectormulti,data=2,stdrot=true,face0-5=0:reactorcraft/multi/injector_9
block:id=%reactorcraft_block_injectormulti,data=3,stdrot=true,face0=0:reactorcraft/multi/injector_0,face1=0:reactorcraft/multi/injector_9,face2-5=0:reactorcraft/multi/injector_3
block:id=%reactorcraft_block_injectormulti,data=4,stdrot=true,face0=0:reactorcraft/multi/injector_0,face1=0:reactorcraft/multi/injector_9,face2-5=0:reactorcraft/multi/injector_27
block:id=%reactorcraft_block_injectormulti,data=5,stdrot=true,face0-5=0:reactorcraft/multi/injector_22
block:id=%reactorcraft_block_injectormulti,data=6,stdrot=true,face0-1=0:reactorcraft/multi/injector_21,face2-5=0:reactorcraft/multi/injector_26
block:id=%reactorcraft_block_injectormulti,data=7,stdrot=true,face0-5=0:reactorcraft/multi/injector_0
block:id=%reactorcraft_block_injectormulti,data=8,stdrot=true,face0=0:reactorcraft/multi/injector_9,face1=0:reactorcraft/multi/injector_0,face2-5=0:reactorcraft/multi/injector_4
block:id=%reactorcraft_block_injectormulti,data=9,stdrot=true,face0=0:reactorcraft/multi/injector_9,face1=0:reactorcraft/multi/injector_0,face2-5=0:reactorcraft/multi/injector_28
block:id=%reactorcraft_block_injectormulti,data=10,stdrot=true,face0-5=0:reactorcraft/multi/injector_9
block:id=%reactorcraft_block_injectormulti,data=11,stdrot=true,face0=0:reactorcraft/multi/injector_0,face1=0:reactorcraft/multi/injector_9,face2-5=0:reactorcraft/multi/injector_3
block:id=%reactorcraft_block_injectormulti,data=12,stdrot=true,face0=0:reactorcraft/multi/injector_0,face1=0:reactorcraft/multi/injector_9,face2-5=0:reactorcraft/multi/injector_27
block:id=%reactorcraft_block_injectormulti,data=13,stdrot=true,face0-5=0:reactorcraft/multi/injector_22
block:id=%reactorcraft_block_injectormulti,data=14,stdrot=true,face0-1=0:reactorcraft/multi/injector_21,face2-5=0:reactorcraft/multi/injector_26
block:id=%reactorcraft_block_injectormulti,data=15,stdrot=true,face0-5=0:reactorcraft/multi/injector_0

# %reactorcraft_block_heatermulti:* (reactorcraft_block_heatermulti), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.Multi.BlockHeaterMulti
block:id=%reactorcraft_block_heatermulti,data=0,stdrot=true,face0-5=0:reactorcraft/multi/heater_0
block:id=%reactorcraft_block_heatermulti,data=1,stdrot=true,face0-5=0:reactorcraft/multi/heater_1
block:id=%reactorcraft_block_heatermulti,data=2,stdrot=true,face0-5=0:reactorcraft/multi/heater_11
block:id=%reactorcraft_block_heatermulti,data=3,stdrot=true,face0-5=0:reactorcraft/multi/heater_12
block:id=%reactorcraft_block_heatermulti,data=4,stdrot=true,face0-5=0:reactorcraft/multi/heater_10
block:id=%reactorcraft_block_heatermulti,data=5,data=6,data=7,stdrot=true,face0-5=0:reactorcraft/multi/heater_11
block:id=%reactorcraft_block_heatermulti,data=8,stdrot=true,face0-5=0:reactorcraft/multi/heater_0
block:id=%reactorcraft_block_heatermulti,data=9,stdrot=true,face0-5=0:reactorcraft/multi/heater_1
block:id=%reactorcraft_block_heatermulti,data=10,stdrot=true,face0-5=0:reactorcraft/multi/heater_11
block:id=%reactorcraft_block_heatermulti,data=11,stdrot=true,face0-5=0:reactorcraft/multi/heater_12
block:id=%reactorcraft_block_heatermulti,data=12,stdrot=true,face0-5=0:reactorcraft/multi/heater_10
block:id=%reactorcraft_block_heatermulti,data=13,data=14,data=15,stdrot=true,face0-5=0:reactorcraft/multi/heater_11

# %reactorcraft_block_solenoidmulti:* (reactorcraft_block_solenoidmulti), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.Multi.BlockSolenoidMulti
block:id=%reactorcraft_block_solenoidmulti,data=0,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_0
block:id=%reactorcraft_block_solenoidmulti,data=1,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_1
block:id=%reactorcraft_block_solenoidmulti,data=2,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_11
block:id=%reactorcraft_block_solenoidmulti,data=3,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_2
block:id=%reactorcraft_block_solenoidmulti,data=4,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_9,face2-5=0:reactorcraft/multi/solenoid_8
block:id=%reactorcraft_block_solenoidmulti,data=5,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_6
